ID ;Indicator Name;Curl
169706;Total unemployment rate (female to male ratio);non
182206;Tuberculosis incidence (per 100,000 people);non
140606;Unemployment, total (% of labour force);oui
110906;Unemployment, youth (% ages 15?24);non
175606;Unmet need for family planning (% of married or in-union women of reproductive age, 15?49 years);non
45106;Urban population (%);oui
196006;Use of fertilizer nutrient nitrogen (N), per area of cropland (kg per hectare);non
196106;Use of fertilizer nutrient phosphorus (expressed as P2O5), per area of cropland (kg per hectare);non
167406;Violence against women ever experienced, intimate partner (% of female population ages 15 and older);non
167506;Violence against women ever experienced, nonintimate partner (% of female population ages 15 and older);non
43006;Vulnerable employment (% of total employment);non
175706;Women with account at financial institution or with mobile money-service provider (% of female population ages 15 and older);non
153706;Working poor at PPP$3.20 a day (% of total employment);non
121206;Young age (0-14) dependency ratio (per 100 people ages 15-64);non
147906;Youth not in school or employment (% ages 15-24);non
169806;Youth unemployment rate (female to male ratio);non
